Setting up a new session...
==================== ALGORITHM: MetaFed ====================                   
Experiment Arguments:                                                          
{                                                                              
    'model': 'lenet5',                                                         
    'dataset': 'emnist',                                                       
    'seed': 42,                                                                
    'join_ratio': 1,                                                           
    'global_epoch': 200,                                                       
    'local_epoch': 5,                                                          
    'finetune_epoch': 0,                                                       
    'test_gap': 100,                                                           
    'eval_test': 1,                                                            
    'eval_train': 0,                                                           
    'local_lr': 0.01,                                                          
    'momentum': 0.0,                                                           
    'weight_decay': 0.0,                                                       
    'verbose_gap': 10,                                                         
    'batch_size': 32,                                                          
    'visible': 1,                                                              
    'global_testset': 0,                                                       
    'straggler_ratio': 0,                                                      
    'straggler_min_local_epoch': 1,                                            
    'external_model_params_file': '',                                          
    'use_cuda': 1,                                                             
    'save_log': 1,                                                             
    'save_model': 0,                                                           
    'save_fig': 1,                                                             
    'save_metrics': 1,                                                         
    'viz_win_name': None,                                                      
    'valset_ratio': 0.2,                                                       
    'warmup_epoch': 30,                                                        
    'lamda': 1.0,                                                              
    'threshold_1': 0.6,                                                        
    'threshold_2': 0.5,                                                        
    'dataset_args': {                                                          
        'dataset': 'emnist',                                                   
        'client_num': 100,                                                     
        'fraction': 0.5,                                                       
        'seed': 42,                                                            
        'split': 'sample',                                                     
        'emnist_split': 'byclass',                                             
        'alpha': 0.1,                                                          
        'least_samples': 40                                                    
    }                                                                          
}                                                                              
Warming-up... ---------------------------------------- 100% 0:13:47
-------------------------- TRAINING EPOCH: 10 --------------------------       
client [0] (test)  loss: 4.0112 -> 0.3489   acc: 28.35% -> 90.50%              
client [33] (test)  loss: nan -> nan   acc: 0.16% -> 0.16%                     
client [34] (test)  loss: nan -> nan   acc: 6.73% -> 6.73%                     
client [35] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [36] (test)  loss: nan -> nan   acc: 0.68% -> 0.68%                     
client [37] (test)  loss: nan -> nan   acc: 4.99% -> 4.99%                     
client [38] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [39] (test)  loss: nan -> nan   acc: 0.05% -> 0.05%                     
client [40] (test)  loss: nan -> nan   acc: 0.02% -> 0.02%                     
client [41] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [42] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [43] (test)  loss: 0.4089 -> nan   acc: 86.78% -> 0.23%                 
client [44] (test)  loss: 3.9933 -> 0.5165   acc: 30.30% -> 86.59%             
client [45] (test)  loss: nan -> nan   acc: 0.18% -> 0.18%                     
client [46] (test)  loss: nan -> nan   acc: 80.57% -> 80.57%                   
client [47] (test)  loss: nan -> nan   acc: 8.74% -> 8.74%                     
client [48] (test)  loss: nan -> nan   acc: 3.98% -> 3.98%                     
client [49] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [50] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [51] (test)  loss: nan -> nan   acc: 40.79% -> 40.79%                   
client [52] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [53] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [54] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [55] (test)  loss: nan -> nan   acc: 0.48% -> 0.48%                     
client [56] (test)  loss: nan -> nan   acc: 0.71% -> 0.71%                     
client [57] (test)  loss: nan -> nan   acc: 0.46% -> 0.46%                     
client [58] (test)  loss: nan -> nan   acc: 0.04% -> 0.04%                     
client [59] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [60] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [61] (test)  loss: nan -> nan   acc: 11.20% -> 11.20%                   
client [62] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [63] (test)  loss: nan -> nan   acc: 42.68% -> 42.68%                   
client [64] (test)  loss: nan -> nan   acc: 21.15% -> 21.15%                   
client [65] (test)  loss: nan -> nan   acc: 11.57% -> 11.57%                   
client [66] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [67] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [68] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [69] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [70] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [71] (test)  loss: nan -> nan   acc: 5.98% -> 5.98%                     
client [72] (test)  loss: nan -> nan   acc: 0.82% -> 0.82%                     
client [73] (test)  loss: nan -> nan   acc: 2.79% -> 2.79%                     
client [74] (test)  loss: nan -> nan   acc: 0.09% -> 0.09%                     
client [75] (test)  loss: nan -> nan   acc: 2.25% -> 2.25%                     
client [76] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [77] (test)  loss: nan -> nan   acc: 0.16% -> 0.16%                     
client [78] (test)  loss: nan -> nan   acc: 0.12% -> 0.12%                     
client [79] (test)  loss: nan -> nan   acc: 0.22% -> 0.22%                     
client [80] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [81] (test)  loss: nan -> nan   acc: 5.10% -> 5.10%                     
client [82] (test)  loss: nan -> nan   acc: 9.28% -> 9.28%                     
client [83] (test)  loss: nan -> nan   acc: 0.76% -> 0.76%                     
client [84] (test)  loss: nan -> nan   acc: 0.63% -> 0.63%                     
client [85] (test)  loss: 0.0030 -> nan   acc: 99.88% -> 52.57%                
client [86] (test)  loss: 8.9902 -> 0.5843   acc: 17.56% -> 84.12%             
client [87] (test)  loss: 0.0851 -> nan   acc: 97.49% -> 0.43%                 
client [88] (test)  loss: 3.8273 -> 0.3969   acc: 39.39% -> 88.17%             
client [89] (test)  loss: nan -> nan   acc: 9.16% -> 9.16%                     
client [90] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [91] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [92] (test)  loss: nan -> nan   acc: 33.33% -> 33.33%                   
client [93] (test)  loss: nan -> nan   acc: 0.63% -> 0.63%                     
client [94] (test)  loss: 0.0040 -> nan   acc: 99.94% -> 0.00%                 
client [95] (test)  loss: 4.1818 -> 0.1386   acc: 24.81% -> 96.71%             
client [96] (test)  loss: nan -> nan   acc: 2.73% -> 2.73%                     
client [97] (test)  loss: nan -> nan   acc: 0.57% -> 0.57%                     
client [98] (test)  loss: nan -> nan   acc: 1.42% -> 1.42%                     
client [99] (test)  loss: nan -> nan   acc: 5.59% -> 5.59%                     
-------------------------- TRAINING EPOCH: 50 --------------------------       
client [0] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [1] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [2] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [3] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [4] (test)  loss: nan -> nan   acc: 0.59% -> 0.59%                      
client [5] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [6] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [7] (test)  loss: nan -> nan   acc: 7.04% -> 7.04%                      
client [8] (test)  loss: nan -> nan   acc: 2.17% -> 2.17%                      
client [9] (test)  loss: nan -> nan   acc: 1.95% -> 1.95%                      
client [10] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [11] (test)  loss: nan -> nan   acc: 0.96% -> 0.96%                     
client [12] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [13] (test)  loss: nan -> nan   acc: 10.70% -> 10.70%                   
client [14] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [15] (test)  loss: nan -> nan   acc: 2.19% -> 2.19%                     
client [16] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [17] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [18] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [19] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [20] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [21] (test)  loss: nan -> nan   acc: 2.74% -> 2.74%                     
client [22] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [23] (test)  loss: nan -> nan   acc: 9.55% -> 9.55%                     
client [24] (test)  loss: nan -> nan   acc: 0.62% -> 0.62%                     
client [25] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [26] (test)  loss: nan -> nan   acc: 38.14% -> 38.14%                   
client [27] (test)  loss: nan -> nan   acc: 3.00% -> 3.00%                     
client [28] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [29] (test)  loss: nan -> nan   acc: 0.20% -> 0.20%                     
client [30] (test)  loss: nan -> nan   acc: 0.74% -> 0.74%                     
client [31] (test)  loss: nan -> nan   acc: 2.20% -> 2.20%                     
client [32] (test)  loss: nan -> nan   acc: 0.03% -> 0.03%                     
client [33] (test)  loss: nan -> nan   acc: 0.16% -> 0.16%                     
client [34] (test)  loss: nan -> nan   acc: 6.73% -> 6.73%                     
client [35] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [36] (test)  loss: nan -> nan   acc: 0.68% -> 0.68%                     
client [37] (test)  loss: nan -> nan   acc: 4.99% -> 4.99%                     
client [38] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [39] (test)  loss: nan -> nan   acc: 0.05% -> 0.05%                     
client [40] (test)  loss: nan -> nan   acc: 0.02% -> 0.02%                     
client [41] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [42] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [43] (test)  loss: nan -> nan   acc: 0.23% -> 0.23%                     
client [44] (test)  loss: nan -> nan   acc: 9.88% -> 9.88%                     
client [45] (test)  loss: nan -> nan   acc: 0.18% -> 0.18%                     
client [46] (test)  loss: nan -> nan   acc: 80.57% -> 80.57%                   
client [47] (test)  loss: nan -> nan   acc: 8.74% -> 8.74%                     
client [48] (test)  loss: nan -> nan   acc: 3.98% -> 3.98%                     
client [49] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [50] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [51] (test)  loss: nan -> nan   acc: 40.79% -> 40.79%                   
client [52] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [53] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [54] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [55] (test)  loss: nan -> nan   acc: 0.48% -> 0.48%                     
client [56] (test)  loss: nan -> nan   acc: 0.71% -> 0.71%                     
client [57] (test)  loss: nan -> nan   acc: 0.46% -> 0.46%                     
client [58] (test)  loss: nan -> nan   acc: 0.04% -> 0.04%                     
client [59] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [60] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [61] (test)  loss: nan -> nan   acc: 11.20% -> 11.20%                   
client [62] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [63] (test)  loss: nan -> nan   acc: 42.68% -> 42.68%                   
client [64] (test)  loss: nan -> nan   acc: 21.15% -> 21.15%                   
client [65] (test)  loss: nan -> nan   acc: 11.57% -> 11.57%                   
client [66] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [67] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [68] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [69] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [70] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [71] (test)  loss: nan -> nan   acc: 5.98% -> 5.98%                     
client [72] (test)  loss: nan -> nan   acc: 0.82% -> 0.82%                     
client [73] (test)  loss: nan -> nan   acc: 2.79% -> 2.79%                     
client [74] (test)  loss: nan -> nan   acc: 0.09% -> 0.09%                     
client [75] (test)  loss: nan -> nan   acc: 2.25% -> 2.25%                     
client [76] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [77] (test)  loss: nan -> nan   acc: 0.16% -> 0.16%                     
client [78] (test)  loss: nan -> nan   acc: 0.12% -> 0.12%                     
client [79] (test)  loss: nan -> nan   acc: 0.22% -> 0.22%                     
client [80] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [81] (test)  loss: nan -> nan   acc: 5.10% -> 5.10%                     
client [82] (test)  loss: nan -> nan   acc: 9.28% -> 9.28%                     
client [83] (test)  loss: nan -> nan   acc: 0.76% -> 0.76%                     
client [84] (test)  loss: nan -> nan   acc: 0.63% -> 0.63%                     
client [85] (test)  loss: nan -> nan   acc: 52.57% -> 52.57%                   
client [86] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [87] (test)  loss: nan -> nan   acc: 0.43% -> 0.43%                     
client [88] (test)  loss: nan -> nan   acc: 21.76% -> 21.76%                   
client [89] (test)  loss: nan -> nan   acc: 9.16% -> 9.16%                     
client [90] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [91] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [92] (test)  loss: nan -> nan   acc: 33.33% -> 33.33%                   
client [93] (test)  loss: nan -> nan   acc: 0.63% -> 0.63%                     
client [94] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [95] (test)  loss: 0.1870 -> nan   acc: 95.88% -> 0.00%                 
client [96] (test)  loss: 8.1441 -> 0.2000   acc: 9.04% -> 94.72%              
client [97] (test)  loss: 0.0153 -> nan   acc: 99.59% -> 0.57%                 
client [98] (test)  loss: 10.6405 -> 0.0924   acc: 12.79% -> 98.25%            
client [99] (test)  loss: nan -> nan   acc: 5.59% -> 5.59%                     
-------------------------- TRAINING EPOCH: 60 --------------------------       
client [0] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [1] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [2] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [3] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [4] (test)  loss: nan -> nan   acc: 0.59% -> 0.59%                      
client [5] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [6] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [7] (test)  loss: nan -> nan   acc: 7.04% -> 7.04%                      
client [8] (test)  loss: nan -> nan   acc: 2.17% -> 2.17%                      
client [9] (test)  loss: nan -> nan   acc: 1.95% -> 1.95%                      
client [10] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [11] (test)  loss: nan -> nan   acc: 0.96% -> 0.96%                     
client [12] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [13] (test)  loss: nan -> nan   acc: 10.70% -> 10.70%                   
client [14] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [15] (test)  loss: nan -> nan   acc: 2.19% -> 2.19%                     
client [16] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [17] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [18] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [19] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [20] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [21] (test)  loss: nan -> nan   acc: 2.74% -> 2.74%                     
client [22] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [23] (test)  loss: nan -> nan   acc: 9.55% -> 9.55%                     
client [24] (test)  loss: nan -> nan   acc: 0.62% -> 0.62%                     
client [25] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [26] (test)  loss: nan -> nan   acc: 38.14% -> 38.14%                   
client [27] (test)  loss: nan -> nan   acc: 3.00% -> 3.00%                     
client [28] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [29] (test)  loss: nan -> nan   acc: 0.20% -> 0.20%                     
client [30] (test)  loss: nan -> nan   acc: 0.74% -> 0.74%                     
client [31] (test)  loss: nan -> nan   acc: 2.20% -> 2.20%                     
client [32] (test)  loss: nan -> nan   acc: 0.03% -> 0.03%                     
client [33] (test)  loss: nan -> nan   acc: 0.16% -> 0.16%                     
client [34] (test)  loss: nan -> nan   acc: 6.73% -> 6.73%                     
client [35] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [36] (test)  loss: nan -> nan   acc: 0.68% -> 0.68%                     
client [37] (test)  loss: nan -> nan   acc: 4.99% -> 4.99%                     
client [38] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [39] (test)  loss: nan -> nan   acc: 0.05% -> 0.05%                     
client [40] (test)  loss: nan -> nan   acc: 0.02% -> 0.02%                     
client [41] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [42] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [43] (test)  loss: nan -> nan   acc: 0.23% -> 0.23%                     
client [44] (test)  loss: nan -> nan   acc: 9.88% -> 9.88%                     
client [45] (test)  loss: nan -> nan   acc: 0.18% -> 0.18%                     
client [46] (test)  loss: nan -> nan   acc: 80.57% -> 80.57%                   
client [47] (test)  loss: nan -> nan   acc: 8.74% -> 8.74%                     
client [48] (test)  loss: nan -> nan   acc: 3.98% -> 3.98%                     
client [49] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [50] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [51] (test)  loss: nan -> nan   acc: 40.79% -> 40.79%                   
client [52] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [53] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [54] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [55] (test)  loss: nan -> nan   acc: 0.48% -> 0.48%                     
client [56] (test)  loss: nan -> nan   acc: 0.71% -> 0.71%                     
client [57] (test)  loss: nan -> nan   acc: 0.46% -> 0.46%                     
client [58] (test)  loss: nan -> nan   acc: 0.04% -> 0.04%                     
client [59] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [60] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [61] (test)  loss: nan -> nan   acc: 11.20% -> 11.20%                   
client [62] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [63] (test)  loss: nan -> nan   acc: 42.68% -> 42.68%                   
client [64] (test)  loss: nan -> nan   acc: 21.15% -> 21.15%                   
client [65] (test)  loss: nan -> nan   acc: 11.57% -> 11.57%                   
client [66] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [67] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [68] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [69] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [70] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [71] (test)  loss: nan -> nan   acc: 5.98% -> 5.98%                     
client [72] (test)  loss: nan -> nan   acc: 0.82% -> 0.82%                     
client [73] (test)  loss: nan -> nan   acc: 2.79% -> 2.79%                     
client [74] (test)  loss: nan -> nan   acc: 0.09% -> 0.09%                     
client [75] (test)  loss: nan -> nan   acc: 2.25% -> 2.25%                     
client [76] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [77] (test)  loss: nan -> nan   acc: 0.16% -> 0.16%                     
client [78] (test)  loss: nan -> nan   acc: 0.12% -> 0.12%                     
client [79] (test)  loss: nan -> nan   acc: 0.22% -> 0.22%                     
client [80] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [81] (test)  loss: nan -> nan   acc: 5.10% -> 5.10%                     
client [82] (test)  loss: nan -> nan   acc: 9.28% -> 9.28%                     
client [83] (test)  loss: nan -> nan   acc: 0.76% -> 0.76%                     
client [84] (test)  loss: nan -> nan   acc: 0.63% -> 0.63%                     
client [85] (test)  loss: nan -> nan   acc: 52.57% -> 52.57%                   
client [86] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [87] (test)  loss: nan -> nan   acc: 0.43% -> 0.43%                     
client [88] (test)  loss: nan -> nan   acc: 21.76% -> 21.76%                   
client [89] (test)  loss: nan -> nan   acc: 9.16% -> 9.16%                     
client [90] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [91] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [92] (test)  loss: nan -> nan   acc: 33.33% -> 33.33%                   
client [93] (test)  loss: nan -> nan   acc: 0.63% -> 0.63%                     
client [94] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [95] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [96] (test)  loss: nan -> nan   acc: 2.73% -> 2.73%                     
client [97] (test)  loss: nan -> nan   acc: 0.57% -> 0.57%                     
client [98] (test)  loss: nan -> nan   acc: 1.42% -> 1.42%                     
client [99] (test)  loss: nan -> nan   acc: 5.59% -> 5.59%                     
-------------------------- TRAINING EPOCH: 70 --------------------------       
client [0] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [1] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [2] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [3] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [4] (test)  loss: nan -> nan   acc: 0.59% -> 0.59%                      
client [5] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [6] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [7] (test)  loss: nan -> nan   acc: 7.04% -> 7.04%                      
client [8] (test)  loss: nan -> nan   acc: 2.17% -> 2.17%                      
client [9] (test)  loss: nan -> nan   acc: 1.95% -> 1.95%                      
client [10] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [11] (test)  loss: nan -> nan   acc: 0.96% -> 0.96%                     
client [12] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [13] (test)  loss: nan -> nan   acc: 10.70% -> 10.70%                   
client [14] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [15] (test)  loss: nan -> nan   acc: 2.19% -> 2.19%                     
client [16] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [17] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [18] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [19] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [20] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [21] (test)  loss: nan -> nan   acc: 2.74% -> 2.74%                     
client [22] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [23] (test)  loss: nan -> nan   acc: 9.55% -> 9.55%                     
client [24] (test)  loss: nan -> nan   acc: 0.62% -> 0.62%                     
client [25] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [26] (test)  loss: nan -> nan   acc: 38.14% -> 38.14%                   
client [27] (test)  loss: nan -> nan   acc: 3.00% -> 3.00%                     
client [28] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [29] (test)  loss: nan -> nan   acc: 0.20% -> 0.20%                     
client [30] (test)  loss: nan -> nan   acc: 0.74% -> 0.74%                     
client [31] (test)  loss: nan -> nan   acc: 2.20% -> 2.20%                     
client [32] (test)  loss: nan -> nan   acc: 0.03% -> 0.03%                     
client [33] (test)  loss: nan -> nan   acc: 0.16% -> 0.16%                     
client [34] (test)  loss: nan -> nan   acc: 6.73% -> 6.73%                     
client [35] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [36] (test)  loss: nan -> nan   acc: 0.68% -> 0.68%                     
client [37] (test)  loss: nan -> nan   acc: 4.99% -> 4.99%                     
client [38] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [39] (test)  loss: nan -> nan   acc: 0.05% -> 0.05%                     
client [40] (test)  loss: nan -> nan   acc: 0.02% -> 0.02%                     
client [41] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [42] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [43] (test)  loss: nan -> nan   acc: 0.23% -> 0.23%                     
client [44] (test)  loss: nan -> nan   acc: 9.88% -> 9.88%                     
client [45] (test)  loss: nan -> nan   acc: 0.18% -> 0.18%                     
client [46] (test)  loss: nan -> nan   acc: 80.57% -> 80.57%                   
client [47] (test)  loss: nan -> nan   acc: 8.74% -> 8.74%                     
client [48] (test)  loss: nan -> nan   acc: 3.98% -> 3.98%                     
client [49] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [50] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [51] (test)  loss: nan -> nan   acc: 40.79% -> 40.79%                   
client [52] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [53] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [54] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [55] (test)  loss: nan -> nan   acc: 0.48% -> 0.48%                     
client [56] (test)  loss: nan -> nan   acc: 0.71% -> 0.71%                     
client [57] (test)  loss: nan -> nan   acc: 0.46% -> 0.46%                     
client [58] (test)  loss: nan -> nan   acc: 0.04% -> 0.04%                     
client [59] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [60] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [61] (test)  loss: nan -> nan   acc: 11.20% -> 11.20%                   
client [62] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [63] (test)  loss: nan -> nan   acc: 42.68% -> 42.68%                   
client [64] (test)  loss: nan -> nan   acc: 21.15% -> 21.15%                   
client [65] (test)  loss: nan -> nan   acc: 11.57% -> 11.57%                   
client [66] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [67] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [68] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [69] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [70] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [71] (test)  loss: nan -> nan   acc: 5.98% -> 5.98%                     
client [72] (test)  loss: nan -> nan   acc: 0.82% -> 0.82%                     
client [73] (test)  loss: nan -> nan   acc: 2.79% -> 2.79%                     
client [74] (test)  loss: nan -> nan   acc: 0.09% -> 0.09%                     
client [75] (test)  loss: nan -> nan   acc: 2.25% -> 2.25%                     
client [76] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [77] (test)  loss: nan -> nan   acc: 0.16% -> 0.16%                     
client [78] (test)  loss: nan -> nan   acc: 0.12% -> 0.12%                     
client [79] (test)  loss: nan -> nan   acc: 0.22% -> 0.22%                     
client [80] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [81] (test)  loss: nan -> nan   acc: 5.10% -> 5.10%                     
client [82] (test)  loss: nan -> nan   acc: 9.28% -> 9.28%                     
client [83] (test)  loss: nan -> nan   acc: 0.76% -> 0.76%                     
client [84] (test)  loss: nan -> nan   acc: 0.63% -> 0.63%                     
client [85] (test)  loss: nan -> nan   acc: 52.57% -> 52.57%                   
client [86] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [87] (test)  loss: nan -> nan   acc: 0.43% -> 0.43%                     
client [88] (test)  loss: nan -> nan   acc: 21.76% -> 21.76%                   
client [89] (test)  loss: nan -> nan   acc: 9.16% -> 9.16%                     
client [90] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [91] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [92] (test)  loss: nan -> nan   acc: 33.33% -> 33.33%                   
client [93] (test)  loss: nan -> nan   acc: 0.63% -> 0.63%                     
client [94] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
